Area,Year,Value_Bcm,Type,YoY_Change_%
Africa,2000,55.7,Consumption,0.0
Africa,2005,80.8,Consumption,45.06283662477557
Africa,2010,98.4,Consumption,21.7821782178218
Africa,2015,132.7,Consumption,34.85772357723575
Africa,2020,153.9,Consumption,15.975885455915616
Africa,2022,163.3,Consumption,6.107862248213136
Africa,2025,176.6,Consumption,8.144519289650942
Africa,2030,210.0,Consumption,18.9127972819932
Africa,2035,234.8,Consumption,11.809523809523824
Africa,2040,260.1,Consumption,10.775127768313464
Africa,2045,291.2,Consumption,11.956939638600517
Africa,2050,322.7,Consumption,10.817307692307686
Africa,2000,135.1,Production,0.0
Africa,2005,170.1,Production,25.90673575129534
Africa,2010,201.5,Production,18.45972957084068
Africa,2015,208.1,Production,3.2754342431761785
Africa,2020,231.4,Production,11.196540124939936
Africa,2022,249.0,Production,7.605877268798622
Africa,2025,270.7,Production,8.71485943775101
Africa,2030,305.1,Production,12.707794606575561
Africa,2035,323.5,Production,6.030809570632578
Africa,2040,344.3,Production,6.42967542503865
Africa,2045,380.6,Production,10.543130990415328
Africa,2050,413.8,Production,8.723068838675774
Asia Emerging,2000,115.0,Consumption,0.0
Asia Emerging,2005,166.1,Consumption,44.43478260869564
Asia Emerging,2010,199.2,Consumption,19.927754364840446
Asia Emerging,2015,231.1,Consumption,16.014056224899598
Asia Emerging,2020,223.4,Consumption,-3.3318909562959687
Asia Emerging,2022,220.0,Consumption,-1.5219337511190756
Asia Emerging,2025,240.0,Consumption,9.090909090909083
Asia Emerging,2030,288.5,Consumption,20.20833333333334
Asia Emerging,2035,321.9,Consumption,11.577123050259953
Asia Emerging,2040,357.7,Consumption,11.12146629388009
Asia Emerging,2045,399.6,Consumption,11.71372658652503
Asia Emerging,2050,444.0,Consumption,11.111111111111093
Asia Emerging,2000,184.4,Production,0.0
Asia Emerging,2005,247.6,Production,34.27331887201734
Asia Emerging,2010,282.6,Production,14.135702746365109
Asia Emerging,2015,314.0,Production,11.111111111111093
Asia Emerging,2020,279.5,Production,-10.987261146496818
Asia Emerging,2022,270.9,Production,-3.076923076923088
Asia Emerging,2025,265.5,Production,-1.9933554817275656
Asia Emerging,2030,260.9,Production,-1.7325800376647882
Asia Emerging,2035,238.6,Production,-8.547336144116514
Asia Emerging,2040,221.8,Production,-7.041072925398151
Asia Emerging,2045,200.4,Production,-9.648331830477908
Asia Emerging,2050,195.3,Production,-2.5449101796407136
Asia Pacific,2000,298.2,Consumption,0.0
Asia Pacific,2005,408.0,Consumption,36.820925553319924
Asia Pacific,2010,575.5,Consumption,41.05392156862746
Asia Pacific,2015,716.7,Consumption,24.535186794092102
Asia Pacific,2020,871.6,Consumption,21.6129482349658
Asia Pacific,2022,907.9,Consumption,4.164754474529597
Asia Pacific,2025,934.5,Consumption,2.9298380878951535
Asia Pacific,2030,1094.6,Consumption,17.132156233279815
Asia Pacific,2035,1182.6,Consumption,8.039466471770517
Asia Pacific,2040,1265.5,Consumption,7.009978014544238
